"id","label"
"10107.jpeg","beach"
"10238.jpeg","forest"
"10330.jpeg","mountain"
"1052.jpeg","beach"
"10626.jpeg","mountain"
"1072.jpeg","mountain"
"10751.jpeg","mountain"
"1081.jpeg","forest"
"1086.jpeg","forest"
"11001.jpeg","mountain"
"11013.jpeg","forest"
"11139.jpeg","beach"
"11164.jpeg","mountain"
"1130.jpeg","mountain"
"11468.jpeg","mountain"
"11529.jpeg","mountain"
"11558.jpeg","mountain"
"11692.jpeg","beach"
"11863.jpeg","forest"
"11917.jpeg","beach"
"11932.jpeg","beach"
"12.jpeg","beach"
"1208.jpeg","forest"
"12094.jpeg","forest"
"1216.jpeg","beach"
"12163.jpeg","forest"
"12279.jpeg","mountain"
"12381.jpeg","beach"
"12449.jpeg","beach"
"12500.jpeg","mountain"
"12533.jpeg","mountain"
"12604.jpeg","mountain"
"12851.jpeg","mountain"
"12857.jpeg","mountain"
"12862.jpeg","forest"
"12962.jpeg","beach"
"13009.jpeg","beach"
"13216.jpeg","beach"
"13321.jpeg","mountain"
"134.jpeg","beach"
"13441.jpeg","mountain"
"13475.jpeg","mountain"
"13502.jpeg","mountain"
"13639.jpeg","beach"
"13786.jpeg","forest"
"13910.jpeg","mountain"
"14014.jpeg","beach"
"14180.jpeg","mountain"
"14358.jpeg","forest"
"14361.jpeg","beach"
"14378.jpeg","mountain"
"14517.jpeg","forest"
"14539.jpeg","mountain"
"1480.jpeg","mountain"
"1491.jpeg","mountain"
"14958.jpeg","forest"
"14978.jpeg","beach"
"15004.jpeg","mountain"
"15067.jpeg","beach"
"15119.jpeg","beach"
"15126.jpeg","forest"
"15153.jpeg","forest"
"15296.jpeg","forest"
"15437.jpeg","mountain"
"15455.jpeg","mountain"
"15462.jpeg","forest"
"15641.jpeg","beach"
"15651.jpeg","beach"
"15904.jpeg","beach"
"15975.jpeg","beach"
"16155.jpeg","mountain"
"16167.jpeg","beach"
"1621.jpeg","forest"
"16282.jpeg","forest"
"16332.jpeg","mountain"
"16410.jpeg","beach"
"16464.jpeg","mountain"
"1652.jpeg","mountain"
"16645.jpeg","beach"
"16662.jpeg","forest"
